"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species","OTU","Species2"
"1623",2336.02020341936,2.48677237964495,0.383474535164135,6.484843585717,8.88238853966333e-11,2.30007113763914e-08,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","ruminis","1623","Lactobacillus ruminis 1623"
"1510841",297.057661992978,2.58398208240487,0.400780264546649,6.44737855375138,1.13801294956816e-10,2.79951185593767e-08,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Parasaccharibacter","apium","1510841","Parasaccharibacter apium 1510841"
"1069",518.071353025422,2.50383327607695,0.398798075333892,6.27844874622484,3.41967719347464e-10,8.01181513899772e-08,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodomicrobium","vannielii","1069","Rhodomicrobium vannielii 1069"
"388413",2393.12529963025,2.69973539806031,0.434410954349905,6.2147037753697,5.14215631208505e-10,1.10466089231948e-07,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cyclobacteriaceae","Algoriphagus","machipongonensis","388413","Algoriphagus machipongonensis 388413"
"1192162",3653.30245303676,-3.44019923293568,0.553617515268316,-6.21403611348596,5.16406514702197e-10,1.10466089231948e-07,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Chromobacteriaceae","Vogesella","sp. LIG4","1192162","Vogesella sp. LIG4 1192162"
"1076588",142.394374035196,2.00308116610874,0.325531554670204,6.1532626787534,7.5904927991392e-10,1.49380898287059e-07,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oleiphilaceae","Thiolapillus","brandeum","1076588","Thiolapillus brandeum 1076588"
"1408204",66.4477003815804,9.64207852342451,1.56616574478174,6.15648666531664,7.43764340367436e-10,1.49380898287059e-07,"Bacteria","Elusimicrobia","Endomicrobia","Endomicrobiales","Endomicrobiaceae","Endomicrobium","Candidatus Endomicrobium trichonymphae","1408204","Endomicrobium Candidatus Endomicrobium trichonymphae 1408204"
"398743",3263.15875919027,2.48752858870802,0.40522156525272,6.13868757739152,8.32060235139791e-10,1.57451398341837e-07,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Zunongwangia","profunda","398743","Zunongwangia profunda 398743"
"1744",3458.63908734613,-3.21824440525964,0.524861058500367,-6.13161207740351,8.69930162377231e-10,1.58520607366518e-07,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Propionibacterium","freudenreichii","1744","Propionibacterium freudenreichii 1744"
"1903694",103.08036927255,2.66047837246265,0.43538695526413,6.11060653126058,9.92531971495018e-10,1.74402046419839e-07,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Oceanisphaera","avium","1903694","Oceanisphaera avium 1903694"
"1620392",282.228600760392,-3.21168269147838,0.535983015803583,-5.9921351923124,2.07103641118137e-09,3.51362039414219e-07,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Spongiibacteraceae","Spongiibacter","sp. IMCC21906","1620392","Spongiibacter sp. IMCC21906 1620392"
"516051",1133.31221158073,2.47029125999999,0.412640763221868,5.98654200014595,2.14349257216638e-09,3.51532781835286e-07,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Muricauda","lutaonensis","516051","Muricauda lutaonensis 516051"
"1921510",783.35684376104,-3.60642126272299,0.603828865196693,-5.97258837824558,2.33518566253534e-09,3.70616563215287e-07,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","sp. JJ-A5","1921510","Sphingomonas sp. JJ-A5 1921510"
"390884",4555.3762642163,3.01564679103435,0.507161429970771,5.94612802319795,2.7455944122738e-09,4.22135140887097e-07,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cyclobacteriaceae","Echinicola","vietnamensis","390884","Echinicola vietnamensis 390884"
"161360",330.587667271941,2.71483850972214,0.458084977065339,5.92649540073196,3.09468048809909e-09,4.61388727316592e-07,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Planococcus","antarcticus","161360","Planococcus antarcticus 161360"
"2265",15.6682455918081,4.14980783392932,0.701050799191548,5.91941103086236,3.23096562497546e-09,4.67539731614095e-07,"Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","litoralis","2265","Thermococcus litoralis 2265"
"133453",871.175929200826,2.06474785392122,0.355023492610136,5.81580626887864,6.03423202925042e-09,8.48240616683203e-07,"Bacteria","Chloroflexi","Caldilineae","Caldilineales","Caldilineaceae","Caldilinea","aerophila","133453","Caldilinea aerophila 133453"
"79329",1171.75398857411,2.32729468079478,0.402046999778993,5.78861347572324,7.09697968652274e-09,9.69920557158108e-07,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Chitinophaga","pinensis","79329","Chitinophaga pinensis 79329"
"446683",225.18976943217,2.2081018639025,0.382440028342439,5.77372058430388,7.75399806510769e-09,1.03107217514405e-06,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Niabella","soli","446683","Niabella soli 446683"
"397260",1147.44055114651,3.1581421812515,0.547627020457339,5.76695828232516,8.07150218498372e-09,1.04504712500316e-06,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","sanxanigenens","397260","Sphingomonas sanxanigenens 397260"
"2306165",41.8011045427724,-9.07009962067313,1.57521694401289,-5.75800029014856,8.51162090878295e-09,1.07377371464646e-06,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","sp. CC0208","2306165","Streptomyces sp. CC0208 2306165"
"502558",1775.68284820781,2.45204923414976,0.427069543972661,5.741568952308,9.38033483644469e-09,1.1537811848827e-06,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Eggerthella","sp. YY7918","502558","Eggerthella sp. YY7918 502558"
"1224145",7.98673108324961,6.52498815676073,1.13850010367222,5.73121437206236,9.97141480772907e-09,1.19656977692749e-06,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pectobacteriaceae","Dickeya","sp. MK7","1224145","Dickeya sp. MK7 1224145"
"357808",384.29893542376,2.44123344241441,0.428608894456983,5.69571344408819,1.22857076614678e-08,1.43918289748622e-06,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","Roseiflexus","sp. RS-1","357808","Roseiflexus sp. RS-1 357808"
"401471",1757.29463176694,3.13170803311896,0.554679974392467,5.64597277294728,1.64249840386974e-08,1.87932375512537e-06,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Undibacterium","parvum","401471","Undibacterium parvum 401471"
"1223514",213.209655648155,2.21285249863562,0.393746479583086,5.61999310058257,1.90965084932747e-08,2.13533685879345e-06,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","humireducens","1223514","Corynebacterium humireducens 1223514"
"84112",27563.7923687405,4.06325309076866,0.732246802763519,5.54902128002995,2.8727321471616e-08,3.14085381423002e-06,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Eggerthella","lenta","84112","Eggerthella lenta 84112"
"29471",64.4785797483909,-2.02820631104992,0.37018742041808,-5.47886340589131,4.28066653185095e-08,4.57845202971884e-06,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pectobacteriaceae","Pectobacterium","atrosepticum","29471","Pectobacterium atrosepticum 29471"
"1806885",253.327079713901,-2.61983806099824,0.480803734235968,-5.44887211652246,5.06902431661558e-08,5.30629779526567e-06,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingorhabdus","sp. M41","1806885","Sphingorhabdus sp. M41 1806885"
"38300",571.249788276638,-2.44759116913608,0.455235567672585,-5.37653764983591,7.59318269335185e-08,7.78301226068565e-06,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","pristinaespiralis","38300","Streptomyces pristinaespiralis 38300"
"1008",963.561274777548,2.4230774399777,0.451678592978306,5.36460544654168,8.1126355649671e-08,8.14574836319146e-06,"Bacteria","Bacteroidetes","Saprospiria","Saprospirales","Saprospiraceae","Saprospira","grandis","1008","Saprospira grandis 1008"
"2489595",1999.02766346153,-2.69519978604976,0.503083334070233,-5.3573624954817,8.44455895379424e-08,8.30944601053353e-06,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Glaciecola","sp. THG-3.7","2489595","Glaciecola sp. THG-3.7 2489595"
"2017483",112.190305867406,1.71971761582557,0.328521157972467,5.23472407816636,1.65231507869049e-07,1.59399807591317e-05,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Virgibacillus","phasianinus","2017483","Virgibacillus phasianinus 2017483"
"1778264",242.347924574358,2.60476574400707,0.500975351055709,5.19938902885745,1.99944655601661e-07,1.89178404915417e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Candidatus Mikella","endobia","1778264","Candidatus Mikella endobia 1778264"
"179636",1193.22553766082,-3.06474086614793,0.596452480017565,-5.13828170528803,2.7726202803237e-07,2.57382863758351e-05,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Alicycliphilus","denitrificans","179636","Alicycliphilus denitrificans 179636"
"477680",705.218807736434,1.63369783075406,0.31820822555106,5.13405279805348,2.83568489398491e-07,2.58362401451958e-05,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Filimonas","lacunae","477680","Filimonas lacunae 477680"
"33002",355.781578089458,2.33629290357669,0.456251387644877,5.12062640650015,3.04522409401885e-07,2.72409137137686e-05,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfurellales","Desulfurellaceae","Desulfurella","acetivorans","33002","Desulfurella acetivorans 33002"
"821",13948705.931592,2.90461673697837,0.569198186205979,5.10299717632491,3.34315992683816e-07,2.8856748842182e-05,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","vulgatus","821","Bacteroides vulgatus 821"
"480",12102.2225801252,-3.72254264069721,0.729055575617564,-5.10597924931023,3.2908580468743e-07,2.8856748842182e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Moraxella","catarrhalis","480","Moraxella catarrhalis 480"
"2184519",31606.809572982,2.98171490686486,0.585815613391748,5.08985223115062,3.58342649216494e-07,3.03973419680199e-05,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","sp. NH-16","2184519","Hydrogenophaga sp. NH-16 2184519"
"480520",1939.8824461583,3.47736554748224,0.685366088493362,5.07373446959787,3.90083290954693e-07,3.25289795168998e-05,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Myroides","profundi","480520","Myroides profundi 480520"
"187491",113.075950622251,-1.40334625159256,0.277217826625594,-5.06225111377088,4.14334780226192e-07,3.39754519785477e-05,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","glaucum","187491","Corynebacterium glaucum 187491"
"423351",1028.61859719656,2.00989288165858,0.397293608959022,5.05896102110691,4.2154701710453e-07,3.40001856418735e-05,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","paludis","423351","Mucilaginibacter paludis 423351"
"2350",502.293726526441,1.67742036357729,0.332918511250306,5.03853137297045,4.69117532923169e-07,3.56253933396352e-05,"Bacteria","Bacteroidetes","Saprospiria","Saprospirales","Haliscomenobacteraceae","Haliscomenobacter","hydrossis","2350","Haliscomenobacter hydrossis 2350"
"1582259",8492.49914611248,3.14617692597575,0.623905172169185,5.04271653180429,4.58968922823311e-07,3.56253933396352e-05,"Bacteria","Firmicutes","Tissierellia","Tissierellales","Tissierellaceae","Soehngenia","sp. W6","1582259","Soehngenia sp. W6 1582259"
"131112",3952.13686246745,-3.06733484539829,0.608757547794101,-5.03868059872623,4.68751982441515e-07,3.56253933396352e-05,"Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Arcanobacterium","phocae","131112","Arcanobacterium phocae 131112"
"1967666",1030.17513087185,3.04704315844555,0.604823746148428,5.03790265817009,4.706606843651e-07,3.56253933396352e-05,"Bacteria","Cyanobacteria",NA,"Chroococcales","Microcystaceae","Microcystis","sp. MC19","1967666","Microcystis sp. MC19 1967666"
"1683",15977.5993956718,3.76803145548841,0.74918308160551,5.02952021742599,4.91708655460961e-07,3.66546452252716e-05,"Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","angulatum","1683","Bifidobacterium angulatum 1683"
"1842537",319.453243608847,2.82564312841291,0.568970603495908,4.96623746649018,6.82643586692354e-07,5.01284544257669e-05,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","sp. RAC07","1842537","Hydrogenophaga sp. RAC07 1842537"
"520",847.93783218597,1.93648964773796,0.390211794113473,4.96266303825464,6.95331551209735e-07,5.0309282822822e-05,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Bordetella","pertussis","520","Bordetella pertussis 520"
"1629",165.702861177807,2.23333764930705,0.452146906546725,4.93940711961115,7.83604568474548e-07,5.50762068127825e-05,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Weissella","viridescens","1629","Weissella viridescens 1629"
"1355477",405.582826959611,-2.57021273571436,0.520249614856625,-4.94034529256246,7.79843471610861e-07,5.50762068127825e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","diazoefficiens","1355477","Bradyrhizobium diazoefficiens 1355477"
"253245",11469.3502907916,2.63579509306888,0.535306331254016,4.92390046442049,8.4836000014301e-07,5.87877633901917e-05,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Cryomorphaceae","Owenweeksia","hongkongensis","253245","Owenweeksia hongkongensis 253245"
"256",1293.67705603006,2.52569463531971,0.514575594594163,4.90830630494958,9.18662977253129e-07,6.21062914410212e-05,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Myroides","odoratus","256","Myroides odoratus 256"
"4950",89.8238694904389,2.31780417538085,0.472278884656376,4.90770231463398,9.21495787641168e-07,6.21062914410212e-05,"Eukaryota","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Torulaspora","delbrueckii","4950","Torulaspora delbrueckii 4950"
"1906741",2814.39886010052,1.98065353188518,0.406549095371295,4.87186800914237,1.10548016095878e-06,7.26791080614361e-05,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Chromobacteriaceae","Jeongeupia","sp. USM3","1906741","Jeongeupia sp. USM3 1906741"
"113608",93.6633529464212,-1.7704255999387,0.363430090014553,-4.87143373259988,1.10791323264384e-06,7.26791080614361e-05,"Eukaryota","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Tetrapisispora","phaffii","113608","Tetrapisispora phaffii 113608"
"246787",1704822.05645117,2.57237434040139,0.529912485335964,4.85433804936773,1.20789535312574e-06,7.80780910663918e-05,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","cellulosilyticus","246787","Bacteroides cellulosilyticus 246787"
"186189",119.9633639889,-1.63849728083806,0.337692159590692,-4.85204418966681,1.22195386425044e-06,7.80780910663918e-05,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Promicromonosporaceae","Xylanimonas","cellulosilytica","186189","Xylanimonas cellulosilytica 186189"
"110319",161.76197278468,-1.72858839909634,0.357785862648472,-4.83134908210359,1.35610993310889e-06,8.55392419345607e-05,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides","sp. CF8","110319","Nocardioides sp. CF8 110319"
"1206",62.9960919506839,1.78108115450987,0.370807082186122,4.80325549342092,1.56106485453016e-06,9.72207479023846e-05,"Bacteria","Cyanobacteria",NA,"Oscillatoriales","Microcoleaceae","Trichodesmium","erythraeum","1206","Trichodesmium erythraeum 1206"
"1184387",147.839360446526,1.83759120398839,0.384594522656987,4.77799629410559,1.77050643356555e-06,0.000108886145664281,"Bacteria","Thermotogae","Thermotogae","Kosmotogales","Kosmotogaceae","Mesotoga","prima","1184387","Mesotoga prima 1184387"
"712710",361495.754722507,1.9491763446036,0.410513752562343,4.74813896595971,2.05296962946912e-06,0.000121348897688761,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Tannerellaceae","Tannerella","sp. oral taxon HOT-286","712710","Tannerella sp. oral taxon HOT-286 712710"
"61624",1365.81964335033,2.18420675037711,0.459702607034204,4.75134732097482,2.02065704270772e-06,0.000121348897688761,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","mucilaginosus","61624","Paenibacillus mucilaginosus 61624"
"673862",1037.57926211157,-2.20199516742554,0.46355903588195,-4.75019360422154,2.03221991265361e-06,0.000121348897688761,"Bacteria","Candidatus Gracilibacteria","Candidatus Babeliae","Candidatus Babeliales","Candidatus Babeliaceae","Candidatus Babela","massiliensis","673862","Candidatus Babela massiliensis 673862"
"215221",15.8799974892859,-5.37704107592986,1.13289336503174,-4.74629055293234,2.07181044834469e-06,0.000121348897688761,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Komagataeibacter","rhaeticus","215221","Komagataeibacter rhaeticus 215221"
"1513",13075.6379622918,1.81981675892549,0.383861218761407,4.74081952013135,2.12855480670267e-06,0.000122346565277128,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","tetani","1513","Clostridium tetani 1513"
"57975",89941.6141378204,2.24201646537614,0.473012457399024,4.73986769334665,2.1385781735433e-06,0.000122346565277128,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia","thailandensis","57975","Burkholderia thailandensis 57975"
"1834196",362614.28263196,2.30666494288733,0.487226753843245,4.73427397960468,2.1984059787693e-06,0.00012432364845454,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","sp. YL32","1834196","Lachnoclostridium sp. YL32 1834196"
"54006",2707.60588092782,-1.59249185928335,0.337155639486291,-4.72331372451536,2.32032487409182e-06,0.000128269644725076,"Bacteria","Firmicutes","Tissierellia","Tissierellales","Peptoniphilaceae","Peptoniphilus","ivorii","54006","Peptoniphilus ivorii 54006"
"195248",12.8441425350114,3.6496086343306,0.772591984987579,4.72384998194005,2.3142115801454e-06,0.000128269644725076,"Bacteria","Cyanobacteria",NA,"Synechococcales","Synechococcaceae","Synechococcus","sp. PCC 8807","195248","Synechococcus sp. PCC 8807 195248"
"376805",1129963.18330717,2.23853524207341,0.474728320323442,4.71540278142295,2.41233057278419e-06,0.000128663787289815,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","salanitronis","376805","Bacteroides salanitronis 376805"
"1714849",8011.84152473477,3.19651954204406,0.678127493562716,4.7137442035425,2.43205939389284e-06,0.000128663787289815,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Aquimarina","sp. AD10","1714849","Aquimarina sp. AD10 1714849"
"164514",3778.87191890318,2.87318031622194,0.609183580452259,4.71644412032393,2.40002243739259e-06,0.000128663787289815,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Blattabacteriaceae","Blattabacterium","punctulatus","164514","Blattabacterium punctulatus 164514"
"71667",317.428021172404,2.0640919660919,0.437567265187218,4.71719922926309,2.39113513905435e-06,0.000128663787289815,"Bacteria","Chlamydiae","Chlamydiia","Parachlamydiales","Waddliaceae","Waddlia","chondrophila","71667","Waddlia chondrophila 71667"
"51365",154.490394749937,2.74338037424344,0.583690378939305,4.70006097963919,2.60083815986778e-06,0.000136128976027122,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","yeatsii","51365","Mycoplasma yeatsii 51365"
"1944646",2830.87700526333,2.59577456503073,0.554613872634094,4.68032750912325,2.86417001812791e-06,0.000146788713429056,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Phoenicibacter","massiliensis","1944646","Phoenicibacter massiliensis 1944646"
"84590",235.762652154903,1.73101067521578,0.369804275017868,4.68088335412603,2.85641438002802e-06,0.000146788713429056,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Taylorella","asinigenitalis","84590","Taylorella asinigenitalis 84590"
"233181",9.39281544697881,2.1551499642496,0.460869567573673,4.67626876644462,2.92141672100727e-06,0.000148179074921194,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Thiobacillaceae","Candidatus Kinetoplastibacterium","blastocrithidii","233181","Candidatus Kinetoplastibacterium blastocrithidii 233181"
"1642647",13742.8804368893,1.91116756368079,0.40968437045716,4.66497553115865,3.08653764584722e-06,0.000152684350813607,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Dysgonamonadaceae","Proteiniphilum","saccharofermentans","1642647","Proteiniphilum saccharofermentans 1642647"
"1296669",515.383910852806,1.98219853080745,0.424809047844208,4.66609301488887,3.06980779252162e-06,0.000152684350813607,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Aquabacterium","olei","1296669","Aquabacterium olei 1296669"
"1499973",4.11953082333146,3.25771894698557,0.698502879737076,4.66385900686881,3.1033404636912e-06,0.000152684350813607,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia","marmotae","1499973","Escherichia marmotae 1499973"
"1841863",2964.09012679046,2.4599064627666,0.531078946381622,4.6319035607165,3.62318927579458e-06,0.000176495952840687,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Gordonibacter","massiliensis","1841863","Gordonibacter massiliensis 1841863"
"2316383",405.197085232593,1.84045953082957,0.397558175662569,4.62940933804787,3.6671023482301e-06,0.000176883760326393,"Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacterales Family IV. Incertae Sedis","Mahella","Thermoanaerobacterales bacterium SK-G1","2316383","Mahella Thermoanaerobacterales bacterium SK-G1 2316383"
