"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species","OTU","Species2"
"423351",1028.61859719656,-2.90870755284757,0.392450325930336,-7.41165788549732,1.24730185107357e-13,5.57884100661997e-11,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","paludis","423351","Mucilaginibacter paludis 423351"
"817",3015745.29482956,-3.85353679429812,0.525967489423893,-7.32656841303823,2.36120683420034e-13,9.68094802022139e-11,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","fragilis","817","Bacteroides fragilis 817"
"86106",473.91852291305,-3.29135253781732,0.452912407878642,-7.26708405546538,3.67330255402044e-13,1.39020373582928e-10,"Bacteria","Proteobacteria","Alphaproteobacteria","Holosporales","Holosporaceae",NA,"endosymbiont of Acanthamoeba sp. UWC8","86106","NA endosymbiont of Acanthamoeba sp. UWC8 86106"
"28119",1190990.7409479,-3.61349505088363,0.500988841349171,-7.21272561910247,5.48428542020104e-13,1.9273345905278e-10,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","zoogleoformans","28119","Bacteroides zoogleoformans 28119"
"55206",611.429271956629,3.56067539811457,0.496957983206996,7.16494254732891,7.78191831023030e-13,2.55246920575554e-10,"Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","Sediminispirochaeta","smaragdinae","55206","Sediminispirochaeta smaragdinae 55206"
"79880",155.22579973582,-2.87480269650126,0.405669951759534,-7.08655566928785,1.37490924251576e-12,4.0199023423943e-10,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","clausii","79880","Bacillus clausii 79880"
"502558",1775.68284820781,-2.98805387049452,0.421735050675137,-7.08514472702963,1.38899064676226e-12,4.0199023423943e-10,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Eggerthella","sp. YY7918","502558","Eggerthella sp. YY7918 502558"
"2269374",258.147104258324,-2.8660270173751,0.411386277589338,-6.96675405453383,3.2433693900163e-12,8.51793974961569e-10,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","terrae","2269374","Lactobacillus terrae 2269374"
"1837283",515.085796586419,3.56787556341895,0.512274844301972,6.96476823545874,3.28944827729061e-12,8.51793974961569e-10,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","sp. S8","1837283","Streptomyces sp. S8 1837283"
"1513",13075.6379622918,-2.62271648281464,0.379039836426722,-6.91936897065879,4.53659868245913e-12,1.11600327588495e-09,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","tetani","1513","Clostridium tetani 1513"
"2509675",199.995136281488,-2.7151863743,0.396098343319859,-6.85482890825278,7.13979181932152e-12,1.67275122624104e-09,"Bacteria","Chloroflexi","Ktedonobacteria","Ktedonobacterales",NA,NA,"Ktedonobacterales bacterium SCAWS-G2","2509675","NA Ktedonobacterales bacterium SCAWS-G2 2509675"
"376489",1386.70495894461,3.94919116291116,0.590115064740676,6.69223919007493,2.19781233226776e-11,4.91510757943517e-09,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halotalea","alkalilenta","376489","Halotalea alkalilenta 376489"
"173",838.72599607509,-3.27310194890482,0.49020481956215,-6.6770089119653,2.43868125961601e-11,5.21665730317859e-09,"Bacteria","Spirochaetes","Spirochaetia","Leptospirales","Leptospiraceae","Leptospira","interrogans","173","Leptospira interrogans 173"
"1282",3331.92489019017,2.45820659004554,0.370560875083634,6.6337456416324,3.27273609850555e-11,6.70910900193638e-09,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","epidermidis","1282","Staphylococcus epidermidis 1282"
"168471",5846.72148191966,2.88252291291776,0.437874974413349,6.5829816302694,4.61106134016183e-11,9.07456871743849e-09,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Chromobacteriaceae","Laribacter","hongkongensis","168471","Laribacter hongkongensis 168471"
"2497860",11117.5430467639,-2.78828814358564,0.427208666357055,-6.52675931731973,6.72079113391041e-11,1.2717804761092e-08,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Cellulosilyticum","sp. WCF-2","2497860","Cellulosilyticum sp. WCF-2 2497860"
"1744",3458.63908734613,3.35449111449872,0.518263480920732,6.47255930234411,9.63566835002896e-11,1.75583289933861e-08,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Propionibacterium","freudenreichii","1744","Propionibacterium freudenreichii 1744"
"675864",416.242591163336,2.7399486433127,0.426783607828852,6.41999503507518,1.36278789759698e-10,2.39461302006327e-08,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Auraticoccus","monumenti","675864","Auraticoccus monumenti 675864"
"2173",9565.61571941667,-4.64121239948632,0.723805614662537,-6.4122359725687,1.43400640839986e-10,2.43286604459563e-08,"Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter","smithii","2173","Methanobrevibacter smithii 2173"
"717609",170.597757613403,-3.09649619991152,0.484470163225884,-6.39151063358215,1.64254857008286e-10,2.69377965493589e-08,"Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacterales Family III. Incertae Sedis","Caldicellulosiruptor","obsidiansis","717609","Caldicellulosiruptor obsidiansis 717609"
"1206",62.9960919506839,-2.32519931668653,0.366967610728608,-6.3362521615188,2.35421380877514e-10,3.73636514166893e-08,"Bacteria","Cyanobacteria",NA,"Oscillatoriales","Microcoleaceae","Trichodesmium","erythraeum","1206","Trichodesmium erythraeum 1206"
"556054",2671.58248566323,-4.0412689109168,0.641738759632219,-6.29737389281715,3.02730464012507e-10,4.6544808841923e-08,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Polynucleobacter","difficilis","556054","Polynucleobacter difficilis 556054"
"33888",1371.87101693292,3.08674260698795,0.491838990778604,6.27592091082795,3.47570838226815e-10,5.18196522447251e-08,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Rathayibacter","tritici","33888","Rathayibacter tritici 33888"
"53635",1636.73811454314,-3.66661527985101,0.587814137288659,-6.23771196923499,4.44017231993105e-10,6.42519053354729e-08,"Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Acidimicrobiaceae","Acidimicrobium","ferrooxidans","53635","Acidimicrobium ferrooxidans 53635"
"28113",1288214.84550318,-3.595017557888,0.582052277833415,-6.17645131682984,6.55584119696515e-10,9.21563962544815e-08,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","heparinolyticus","28113","Bacteroides heparinolyticus 28113"
"1871034",1377.05667328113,3.02449130510969,0.494794950490659,6.11261554328815,9.80112954395609e-10,1.26898835148063e-07,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Propionimicrobium","sp. Marseille-P3275","1871034","Propionimicrobium sp. Marseille-P3275 1871034"
"1184387",147.839360446526,-2.32340839659817,0.380068775103423,-6.11312622555201,9.76980327301586e-10,1.26898835148063e-07,"Bacteria","Thermotogae","Thermotogae","Kosmotogales","Kosmotogaceae","Mesotoga","prima","1184387","Mesotoga prima 1184387"
"421000",20.9933513869755,-6.35914774657116,1.03901274988283,-6.12037508422134,9.33553432108084e-10,1.26898835148063e-07,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sulfitobacter","donghicola","421000","Sulfitobacter donghicola 421000"
"51365",154.490394749937,-3.49810204596826,0.576885385493813,-6.06377303695064,1.32964755247204e-09,1.67740152773396e-07,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","yeatsii","51365","Mycoplasma yeatsii 51365"
"1917421",187.898781755894,1.82345683460938,0.302611838880674,6.02572867391484,1.6834940313936e-09,2.07069765861413e-07,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Alcanivoracaceae","Ketobacter","alkanivorans","1917421","Ketobacter alkanivorans 1917421"
"584609",1768.45430245391,-3.06517606555272,0.510162867446919,-6.00823043216026,1.87559142443984e-09,2.25070970932781e-07,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum","jejuense","584609","Tenacibaculum jejuense 584609"
"360911",224.453142850935,-1.96974344728036,0.32853247587876,-5.99558214758427,2.02757766133542e-09,2.37516240327864e-07,"Bacteria","Firmicutes","Bacilli","Bacillales",NA,"Exiguobacterium","sp. AT1b","360911","Exiguobacterium sp. AT1b 360911"
"398743",3263.15875919027,-2.38949012438417,0.400117608579191,-5.97196942386315,2.34406470479117e-09,2.68204612734246e-07,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Zunongwangia","profunda","398743","Zunongwangia profunda 398743"
"2290923",1457.15474473158,2.61091003415785,0.441495912093356,5.91378076815752,3.34342836687132e-09,3.73856081022883e-07,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Crenobacter","sp. K1W11S-77","2290923","Crenobacter sp. K1W11S-77 2290923"
"430522",3067.04426919865,-2.67956981134027,0.453428815196985,-5.90957107606003,3.42999660267454e-09,3.75012961892417e-07,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","steynii","430522","Pedobacter steynii 430522"
"1389713",121.074655459066,-2.219147184374,0.375856741354528,-5.90423674822633,3.54283093281563e-09,3.78928873683758e-07,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","paragordonae","1389713","Mycobacterium paragordonae 1389713"
"1750719",975.999133594694,-2.55630715164617,0.439029725281644,-5.822628866431,5.7929100769223e-09,6.06406756988462e-07,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Kurthia","sp. 11kri321","1750719","Kurthia sp. 11kri321 1750719"
"2489595",1999.02766346153,2.88350850980035,0.4967588124635,5.80464490504076,6.45025562891135e-09,6.61151201963414e-07,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Glaciecola","sp. THG-3.7","2489595","Glaciecola sp. THG-3.7 2489595"
"1623",2336.02020341936,-2.19387187235142,0.378631620126557,-5.79421198794259,6.86427105723718e-09,6.89228849012386e-07,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","ruminis","1623","Lactobacillus ruminis 1623"
"28116",4425059.29714566,-3.74007912256823,0.649191296774166,-5.76113564854103,8.35498570595854e-09,8.2213059346632e-07,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","ovatus","28116","Bacteroides ovatus 28116"
"79329",1171.75398857411,-2.28109598520526,0.396978011604029,-5.7461519744841,9.12972567111913e-09,8.72923717073826e-07,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Chitinophaga","pinensis","79329","Chitinophaga pinensis 79329"
"1868325",609.124427324182,-3.12466581971376,0.545834411101869,-5.72456729762793,1.03697696446235e-08,8.72923717073826e-07,"Bacteria","Chlorobi","Chlorobia","Chlorobiales","Chlorobiaceae","Prosthecochloris","sp. CIB 2401","1868325","Prosthecochloris sp. CIB 2401 1868325"
"1834196",362614.28263196,-2.75330769359068,0.481097987494937,-5.72296655807494,1.04679876640967e-08,8.72923717073826e-07,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","sp. YL32","1834196","Lachnoclostridium sp. YL32 1834196"
"29370",127871.36942916,-3.20545911508272,0.559092063474511,-5.73332966875294,9.84779580859484e-09,8.72923717073826e-07,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","[Clostridium] sphenoides","29370","Lachnoclostridium [Clostridium] sphenoides 29370"
"2017483",112.190305867406,-1.85931546235226,0.324452167685586,-5.73063042116596,1.00058060104748e-08,8.72923717073826e-07,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Virgibacillus","phasianinus","2017483","Virgibacillus phasianinus 2017483"
"61624",1365.81964335033,-2.59897525911796,0.453948238752675,-5.72526785489735,1.03270672352145e-08,8.72923717073826e-07,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Paenibacillus","mucilaginosus","61624","Paenibacillus mucilaginosus 61624"
"2161816",1131.55584674648,2.55354197692743,0.446169012618277,5.72326159977437,1.04498168144796e-08,8.72923717073826e-07,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Tessaracoccus","sp. Marseille-P5995","2161816","Tessaracoccus sp. Marseille-P5995 2161816"
"1472345",66960.6218842007,-3.87274736255087,0.67479494532591,-5.73914696512794,9.51546194748845e-09,8.72923717073826e-07,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Basilea","psittacipulmonis","1472345","Basilea psittacipulmonis 1472345"
"1273687",66.7330407468767,-3.41296014273247,0.594847281328295,-5.73754012140953,9.60615279480627e-09,8.72923717073826e-07,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","sp. VKM Ac-1817D","1273687","Mycobacterium sp. VKM Ac-1817D 1273687"
"2026787",848.786477955541,2.29572554898058,0.40241168180804,5.70491775652699,1.16399277193037e-08,9.54474072982907e-07,"Bacteria","Bacteroidetes","Sphingobacteriia","Bacteroidetes Order II. Incertae sedis","Rhodothermaceae",NA,"Rhodothermaceae bacterium","2026787","NA Rhodothermaceae bacterium 2026787"
"71667",317.428021172404,-2.44944079752543,0.432200648578482,-5.66736955527878,1.45006370974762e-08,1.16955958228824e-06,"Bacteria","Chlamydiae","Chlamydiia","Parachlamydiales","Waddliaceae","Waddlia","chondrophila","71667","Waddlia chondrophila 71667"
"2153484",16.5823676977174,-7.53393930207199,1.33386273724706,-5.64821183746474,1.62125326214214e-08,1.28654291124828e-06,"Bacteria","Cyanobacteria",NA,"Oscillatoriales","Microcoleaceae","Arthrospira","sp. TJSD092","2153484","Arthrospira sp. TJSD092 2153484"
"45361",179.764770476345,-3.15342376660624,0.561902788119142,-5.61204506060861,1.99949351413779e-08,1.56150922056475e-06,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","conjunctivae","45361","Mycoplasma conjunctivae 45361"
"290053",4848802.6612005,-3.96464260937221,0.710860658237273,-5.57724297080016,2.44360452664367e-08,1.87852097985732e-06,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","helcogenes","290053","Bacteroides helcogenes 290053"
"477680",705.218807736434,-1.74178972282205,0.314212676228969,-5.54334644841887,2.96744905134391e-08,2.24613066655569e-06,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Filimonas","lacunae","477680","Filimonas lacunae 477680"
"380749",969.615083468893,-5.24939850830397,0.948731635959943,-5.5330699529088,3.14673898059966e-08,2.34575087644702e-06,"Bacteria","Aquificae","Aquificae","Aquificales","Aquificaceae","Hydrogenobaculum","sp. Y04AAS1","380749","Hydrogenobaculum sp. Y04AAS1 380749"
"28135",2591131.28478587,2.85122258933039,0.51784184004848,5.50597184086837,3.67137215748213e-08,2.69599268877793e-06,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","oris","28135","Prevotella oris 28135"
"1929246",2068.81913890613,3.01676245492641,0.548168186583766,5.50335194336459,3.72637482554825e-08,2.69614178554373e-06,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Pectobacteriaceae","Sodalis","endosymbiont of Henestaris halophilus","1929246","Sodalis endosymbiont of Henestaris halophilus 1929246"
"29405",135.885414314785,1.6941901707619,0.30800685924122,5.50049494006582,3.78726621918383e-08,2.70048547802673e-06,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Microlunatus","phosphovorus","29405","Microlunatus phosphovorus 29405"
"712710",361495.754722507,-2.22692727279299,0.405349921872751,-5.49383915631313,3.93288713224716e-08,2.76425781295086e-06,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Tannerellaceae","Tannerella","sp. oral taxon HOT-286","712710","Tannerella sp. oral taxon HOT-286 712710"
"155978",95.3520307753205,2.12064178255279,0.389647648381889,5.44246010814976,5.25497310721289e-08,3.58072610684646e-06,"Bacteria","Cyanobacteria",NA,"Synechococcales","Acaryochloridaceae","Acaryochloris","marina","155978","Acaryochloris marina 155978"
"108007",1090.25363781186,-2.99634456040555,0.550315972129488,-5.44477120809519,5.18720148032213e-08,3.58072610684646e-06,"Bacteria","Synergistetes","Synergistia","Synergistales","Synergistaceae","Thermanaerovibrio","velox","108007","Thermanaerovibrio velox 108007"
"546874",131.472475898369,2.10613407935829,0.387120803301594,5.44050865103591,5.31286597154048e-08,3.58072610684646e-06,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Friedmanniella","sagamiharensis","546874","Friedmanniella sagamiharensis 546874"
"2213202",439.68597978487,2.37137962981303,0.438071089718746,5.41323014795503,6.18978489321377e-08,4.11537049656915e-06,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Planococcus","sp. Y42","2213202","Planococcus sp. Y42 2213202"
"29554",72.8874766479169,-3.60128666832304,0.674661611589072,-5.33791549194671,9.402126066565e-08,6.16779469966664e-06,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","canadense","29554","Mycoplasma canadense 29554"
"267818",4989.99471499002,-2.46869597385379,0.463276062490336,-5.3287794767192,9.88749605398021e-08,6.4008527086293e-06,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus","kefiranofaciens","267818","Lactobacillus kefiranofaciens 267818"
"1804624",66.1037549305942,1.79089291479438,0.338552235427909,5.28985700694253,1.22412024085258e-07,7.821651409084e-06,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides","baekrokdamisoli","1804624","Nocardioides baekrokdamisoli 1804624"
"2183911",1448.79929132001,-3.21688287532679,0.608669331701929,-5.28510754161363,1.25630932148518e-07,7.92441264321422e-06,"Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Salinisphaeraceae","Salinisphaera","sp. LB1","2183911","Salinisphaera sp. LB1 2183911"
"2102",423.276996862124,-2.54193594348118,0.483106054650624,-5.26165200997011,1.4276678426955e-07,8.89129846336943e-06,"Bacteria","Tenericutes","Mollicutes","Mycoplasmatales","Mycoplasmataceae","Mycoplasma","mycoides","2102","Mycoplasma mycoides 2102"
"979982",17.7132335422877,-6.17965063985148,1.17655433084583,-5.25232917668061,1.50187735139972e-07,9.23654571110829e-06,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc","sp. C2","979982","Leuconostoc sp. C2 979982"
"1069",518.071353025422,-2.0647003813558,0.3936598398442,-5.24488447227167,1.5638028339563e-07,9.49865425069753e-06,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodomicrobium","vannielii","1069","Rhodomicrobium vannielii 1069"
"233181",9.39281544697881,-2.38781412241105,0.455885664417407,-5.23774777051287,1.62548000503449e-07,9.75288003020695e-06,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Thiobacillaceae","Candidatus Kinetoplastibacterium","blastocrithidii","233181","Candidatus Kinetoplastibacterium blastocrithidii 233181"
"216931",2603.90332545195,-4.19657073591017,0.803217669207313,-5.22469922761003,1.74438420912616e-07,1.03402051914466e-05,"Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","alleghenense","216931","Spiroplasma alleghenense 216931"
"2350",502.293726526441,-1.71201589286182,0.328723991714821,-5.20806492988515,1.90820157074993e-07,1.10740602988786e-05,"Bacteria","Bacteroidetes","Saprospiria","Saprospirales","Haliscomenobacteraceae","Haliscomenobacter","hydrossis","2350","Haliscomenobacter hydrossis 2350"
"43770",531.037217560447,1.99261128835771,0.382636767940682,5.20757923782854,1.91320147439976e-07,1.10740602988786e-05,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","striatum","43770","Corynebacterium striatum 43770"
"2025876",5109062.87508828,-2.86769901244731,0.552047661605803,-5.19465838167979,2.05096103282108e-07,1.17334049784648e-05,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","sp. CT06","2025876","Parabacteroides sp. CT06 2025876"
"1752063",314.644161731372,-2.14589568551429,0.413997764216515,-5.18335090426242,2.17934455421227e-07,1.23245692031315e-05,"Bacteria","Cyanobacteria",NA,"Nostocales","Hapalosiphonaceae","Fischerella","sp. NIES-3754","1752063","Fischerella sp. NIES-3754 1752063"
"413888",159.405865567071,-2.62390598877407,0.507298835105239,-5.17230832637284,2.31219634924318e-07,1.29272795889505e-05,"Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacterales Family III. Incertae Sedis","Caldicellulosiruptor","hydrothermalis","413888","Caldicellulosiruptor hydrothermalis 413888"
"323415",409.538973578673,-1.58995927774996,0.308267357909371,-5.15772830614586,2.49963971120161e-07,1.38182330102381e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dokdonella","koreensis","323415","Dokdonella koreensis 323415"
"1234841",476.335503671475,-1.93166389854973,0.374833458907418,-5.1533924004016,2.55815883384637e-07,1.39846016250268e-05,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","sp. BJC16-A31","1234841","Mucilaginibacter sp. BJC16-A31 1234841"
"133453",871.175929200826,-1.80393682734864,0.350514303265269,-5.14654269610054,2.65331094693559e-07,1.43453734713441e-05,"Bacteria","Chloroflexi","Caldilineae","Caldilineales","Caldilineaceae","Caldilinea","aerophila","133453","Caldilinea aerophila 133453"
"1724",537.113099846378,2.39347189982899,0.467996483127879,5.11429462852389,3.14915500677516e-07,1.6841133297102e-05,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","renale","1724","Corynebacterium renale 1724"
"2033844",6577.93826376002,3.02785591287014,0.592402843440678,5.11114344975851,3.20214713122986e-07,1.69403912748935e-05,"Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Actinoplanes","sp. SE50","2033844","Actinoplanes sp. SE50 2033844"
"630129",3926.37545193847,-2.16237852031457,0.423503408229068,-5.10592944070232,3.29172510605449e-07,1.70476710755664e-05,"Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","kashiwanohense","630129","Bifidobacterium kashiwanohense 630129"
"225326",134.267942816979,1.58849610961493,0.31102115322725,5.10735714639412,3.26695909208317e-07,1.70476710755664e-05,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","halotolerans","225326","Corynebacterium halotolerans 225326"
"1230341",123.667251659077,-1.66489337832395,0.326290380139969,-5.10248992817307,3.35213592140025e-07,1.71796965971763e-05,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Salimicrobium","jeotgali","1230341","Salimicrobium jeotgali 1230341"
"399736",2385.56086493377,-2.38329100726818,0.467814805643632,-5.09451812665311,3.49629383586515e-07,1.77337790437696e-05,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Agrococcus","jejuensis","399736","Agrococcus jejuensis 399736"
"1222016",260.325361753187,-2.69609037730911,0.530575500099755,-5.08144529252144,3.74573895252613e-07,1.8805138414723e-05,"Bacteria","Firmicutes","Clostridia","Thermoanaerobacterales","Thermoanaerobacterales Family III. Incertae Sedis","Caldicellulosiruptor","changbaiensis","1222016","Caldicellulosiruptor changbaiensis 1222016"
"33011",1211.25032226696,2.69977898195199,0.53166430814062,5.07797672443703,3.81475414217295e-07,1.89427995509948e-05,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Cutibacterium","granulosum","33011","Cutibacterium granulosum 33011"
"35623",3317.78672282897,2.76198044624882,0.544101736469637,5.0762206056715,3.8501625103648e-07,1.89427995509948e-05,"Bacteria","Tenericutes","Mollicutes","Acholeplasmatales","Acholeplasmataceae","Acholeplasma","oculi","35623","Acholeplasma oculi 35623"
